   1               		.file	"ili9341.c"
   2               	__SP_H__ = 0x3e
 355:ili9341.c     ****     ili9341_drawpixel(x0 + x, y0 - y, color);
 1627               		.loc 1 355 0
 1628 0712 A801      		movw r20,r16
 1629 0714 B401      		movw r22,r8
 1630 0716 C101      		movw r24,r2
 1631 0718 0E94 0000 		call ili9341_drawpixel
 1632               	.LVL210:
 356:ili9341.c     ****     ili9341_drawpixel(x0 - x, y0 - y, color);
 1633               		.loc 1 356 0
 1634 071c A801      		movw r20,r16
 1635 071e 4601      		movw r8,r12
 1636 0720 8D81      		ldd r24,Y+5
 1637 0722 9E81      		ldd r25,Y+6
 1638 0724 881A      		sub r8,r24
 1639 0726 990A      		sbc r9,r25
 1640 0728 B401      		movw r22,r8
 1641 072a C201      		movw r24,r4
 1642 072c 0E94 0000 		call ili9341_drawpixel
 1643               	.LVL211:
 357:ili9341.c     ****     ili9341_drawpixel(x0 + y, y0 + x, color);
 1644               		.loc 1 357 0
 1645 0730 A801      		movw r20,r16
 1646 0732 B401      		movw r22,r8
 1647 0734 C101      		movw r24,r2
 1648 0736 0E94 0000 		call ili9341_drawpixel
 1649               	.LVL212:
 1650 073a 4601      		movw r8,r12
 1651 073c 8A0C      		add r8,r10
 1652 073e 9B1C      		adc r9,r11
 358:ili9341.c     ****     ili9341_drawpixel(x0 - y, y0 + x, color);
 1653               		.loc 1 358 0
 1654 0740 A801      		movw r20,r16
 1655 0742 B401      		movw r22,r8
 1656 0744 4D80      		ldd r4,Y+5
 1657 0746 5E80      		ldd r5,Y+6
 1658 0748 4E0C      		add r4,r14
 1659 074a 5F1C      		adc r5,r15
 1660 074c C201      		movw r24,r4
 1661 074e 0E94 0000 		call ili9341_drawpixel
 1662               	.LVL213:
 359:ili9341.c     ****     ili9341_drawpixel(x0 + y, y0 - x, color);
 1663               		.loc 1 359 0
 1664 0752 A801      		movw r20,r16
 1665 0754 B401      		movw r22,r8
 1666 0756 1701      		movw r2,r14
 1667 0758 2D81      		ldd r18,Y+5
 1668 075a 3E81      		ldd r19,Y+6
 1669 075c 221A      		sub r2,r18
 1670 075e 330A      		sbc r3,r19
 1671 0760 C101      		movw r24,r2
 1672 0762 0E94 0000 		call ili9341_drawpixel
 1673               	.LVL214:
 1674 0766 4601      		movw r8,r12
 1675 0768 8A18      		sub r8,r10
 1676 076a 9B08      		sbc r9,r11
 360:ili9341.c     ****     ili9341_drawpixel(x0 - y, y0 - x, color);
 1677               		.loc 1 360 0
 1678 076c A801      		movw r20,r16
 1679 076e B401      		movw r22,r8
 1680 0770 C201      		movw r24,r4
 1681 0772 0E94 0000 		call ili9341_drawpixel
 1682               	.LVL215:
 361:ili9341.c     ****   }
 1683               		.loc 1 361 0
 1684 0776 A801      		movw r20,r16
 1685 0778 B401      		movw r22,r8
 1686 077a C101      		movw r24,r2
 1687 077c 0E94 0000 		call ili9341_drawpixel
 1688               	.LVL216:
 1689 0780 00C0      		rjmp .L49
 1690               		.cfi_endproc
 1691               	.LFE22:
 1693               	.global	ili9341_drawCircleHelper
 1695               	ili9341_drawCircleHelper:
 1696               	.LFB23:
 364:ili9341.c     **** 
 365:ili9341.c     **** //DRaw Circle Helper
 366:ili9341.c     **** void ili9341_drawCircleHelper( int16_t x0, int16_t y0, int16_t r, uint8_t cornername, uint16_t colo
 367:ili9341.c     **** {
 1697               		.loc 1 367 0
 1698               		.cfi_startproc
 1699               	.LVL217:
 1700 0782 2F92      		push r2
 1701               	.LCFI53:
 1702               		.cfi_def_cfa_offset 3
 1703               		.cfi_offset 2, -2
 1704 0784 3F92      		push r3
 1705               	.LCFI54:
 1706               		.cfi_def_cfa_offset 4
 1707               		.cfi_offset 3, -3
 1708 0786 4F92      		push r4
 1709               	.LCFI55:
 1710               		.cfi_def_cfa_offset 5
 1711               		.cfi_offset 4, -4
 1712 0788 5F92      		push r5
 1713               	.LCFI56:
 1714               		.cfi_def_cfa_offset 6
 1715               		.cfi_offset 5, -5
 1716 078a 6F92      		push r6
 1717               	.LCFI57:
 1718               		.cfi_def_cfa_offset 7
 1719               		.cfi_offset 6, -6
 1720 078c 7F92      		push r7
 1721               	.LCFI58:
 1722               		.cfi_def_cfa_offset 8
 1723               		.cfi_offset 7, -7
 1724 078e 8F92      		push r8
 1725               	.LCFI59:
 1726               		.cfi_def_cfa_offset 9
 1727               		.cfi_offset 8, -8
 1728 0790 9F92      		push r9
 1729               	.LCFI60:
 1730               		.cfi_def_cfa_offset 10
 1731               		.cfi_offset 9, -9
 1732 0792 AF92      		push r10
 1733               	.LCFI61:
 1734               		.cfi_def_cfa_offset 11
 1735               		.cfi_offset 10, -10
 1736 0794 BF92      		push r11
 1737               	.LCFI62:
 1738               		.cfi_def_cfa_offset 12
 1739               		.cfi_offset 11, -11
 1740 0796 CF92      		push r12
 1741               	.LCFI63:
 1742               		.cfi_def_cfa_offset 13
 1743               		.cfi_offset 12, -12
 1744 0798 DF92      		push r13
 1745               	.LCFI64:
 1746               		.cfi_def_cfa_offset 14
 1747               		.cfi_offset 13, -13
 1748 079a EF92      		push r14
 1749               	.LCFI65:
 1750               		.cfi_def_cfa_offset 15
 1751               		.cfi_offset 14, -14
 1752 079c FF92      		push r15
 1753               	.LCFI66:
 1754               		.cfi_def_cfa_offset 16
 1755               		.cfi_offset 15, -15
 1756 079e 0F93      		push r16
 1757               	.LCFI67:
 1758               		.cfi_def_cfa_offset 17
 1759               		.cfi_offset 16, -16
 1760 07a0 1F93      		push r17
 1761               	.LCFI68:
 1762               		.cfi_def_cfa_offset 18
 1763               		.cfi_offset 17, -17
 1764 07a2 CF93      		push r28
 1765               	.LCFI69:
 1766               		.cfi_def_cfa_offset 19
 1767               		.cfi_offset 28, -18
 1768 07a4 DF93      		push r29
 1769               	.LCFI70:
 1770               		.cfi_def_cfa_offset 20
 1771               		.cfi_offset 29, -19
 1772 07a6 00D0      		rcall .
 1773 07a8 00D0      		rcall .
 1774               	.LCFI71:
 1775               		.cfi_def_cfa_offset 24
 1776 07aa CDB7      		in r28,__SP_L__
 1777 07ac DEB7      		in r29,__SP_H__
 1778               	.LCFI72:
 1779               		.cfi_def_cfa_register 28
 1780               	/* prologue: function */
 1781               	/* frame size = 4 */
 1782               	/* stack size = 22 */
 1783               	.L__stack_usage = 22
 1784 07ae 6C01      		movw r12,r24
 1785 07b0 5B01      		movw r10,r22
 1786 07b2 5C83      		std Y+4,r21
 1787 07b4 4B83      		std Y+3,r20
 368:ili9341.c     ****   int16_t f     = 1 - r;
 1788               		.loc 1 368 0
 1789 07b6 81E0      		ldi r24,lo8(1)
 1790 07b8 90E0      		ldi r25,0
 1791               	.LVL218:
 1792 07ba 4C01      		movw r8,r24
 1793 07bc 841A      		sub r8,r20
 1794 07be 950A      		sbc r9,r21
 1795               	.LVL219:
 369:ili9341.c     ****   int16_t ddF_x = 1;
 370:ili9341.c     ****   int16_t ddF_y = -2 * r;
 1796               		.loc 1 370 0
 1797 07c0 3A01      		movw r6,r20
 1798 07c2 7194      		neg r7
 1799 07c4 6194      		neg r6
 1800 07c6 7108      		sbc r7,__zero_reg__
 1801 07c8 660C      		lsl r6
 1802 07ca 771C      		rol r7
 1803               	.LVL220:
 371:ili9341.c     ****   int16_t x     = 0;
 1804               		.loc 1 371 0
 1805 07cc F12C      		mov r15,__zero_reg__
 1806 07ce E12C      		mov r14,__zero_reg__
 369:ili9341.c     ****   int16_t ddF_x = 1;
 1807               		.loc 1 369 0
 1808 07d0 4424      		clr r4
 1809 07d2 4394      		inc r4
 1810 07d4 512C      		mov r5,__zero_reg__
 372:ili9341.c     ****   int16_t y     = r;
 373:ili9341.c     **** 
 374:ili9341.c     ****   while (x<y) {
 375:ili9341.c     ****     if (f >= 0) {
 376:ili9341.c     ****       y--;
 377:ili9341.c     ****       ddF_y += 2;
 378:ili9341.c     ****       f     += ddF_y;
 379:ili9341.c     ****     }
 380:ili9341.c     ****     x++;
 381:ili9341.c     ****     ddF_x += 2;
 382:ili9341.c     ****     f     += ddF_x;
 383:ili9341.c     ****     if (cornername & 0x4) {
 1811               		.loc 1 383 0
 1812 07d6 322F      		mov r19,r18
 1813 07d8 3470      		andi r19,lo8(4)
 1814 07da 3983      		std Y+1,r19
 384:ili9341.c     ****       ili9341_drawpixel(x0 + x, y0 + y, color);
 385:ili9341.c     ****       ili9341_drawpixel(x0 + y, y0 + x, color);
 386:ili9341.c     ****     }
 387:ili9341.c     ****     if (cornername & 0x2) {
 1815               		.loc 1 387 0
 1816 07dc 422F      		mov r20,r18
 1817               	.LVL221:
 1818 07de 4270      		andi r20,lo8(2)
 1819 07e0 4A83      		std Y+2,r20
 388:ili9341.c     ****       ili9341_drawpixel(x0 + x, y0 - y, color);
 389:ili9341.c     ****       ili9341_drawpixel(x0 + y, y0 - x, color);
 390:ili9341.c     ****     }
 391:ili9341.c     ****     if (cornername & 0x8) {
 1820               		.loc 1 391 0
 1821 07e2 522F      		mov r21,r18
 1822 07e4 5870      		andi r21,lo8(8)
 1823 07e6 252E      		mov r2,r21
 392:ili9341.c     ****       ili9341_drawpixel(x0 - y, y0 + x, color);
 393:ili9341.c     ****       ili9341_drawpixel(x0 - x, y0 + y, color);
 394:ili9341.c     ****     }
 395:ili9341.c     ****     if (cornername & 0x1) {
 1824               		.loc 1 395 0
 1825 07e8 2170      		andi r18,lo8(1)
 1826               	.LVL222:
 1827 07ea 322E      		mov r3,r18
 1828               	.LVL223:
 1829               	.L53:
 374:ili9341.c     ****     if (f >= 0) {
 1830               		.loc 1 374 0
 1831 07ec 2B81      		ldd r18,Y+3
 1832 07ee 3C81      		ldd r19,Y+4
 1833 07f0 E216      		cp r14,r18
 1834 07f2 F306      		cpc r15,r19
 1835 07f4 04F0      		brlt .L59
 1836               	/* epilogue start */
 396:ili9341.c     ****       ili9341_drawpixel(x0 - y, y0 - x, color);
 397:ili9341.c     ****       ili9341_drawpixel(x0 - x, y0 - y, color);
 398:ili9341.c     ****     }
 399:ili9341.c     ****   }
 400:ili9341.c     **** }
 1837               		.loc 1 400 0
 1838 07f6 0F90      		pop __tmp_reg__
 1839 07f8 0F90      		pop __tmp_reg__
 1840 07fa 0F90      		pop __tmp_reg__
 1841 07fc 0F90      		pop __tmp_reg__
 1842 07fe DF91      		pop r29
 1843 0800 CF91      		pop r28
 1844               	.LVL224:
 1845 0802 1F91      		pop r17
 1846 0804 0F91      		pop r16
 1847               	.LVL225:
 1848 0806 FF90      		pop r15
 1849 0808 EF90      		pop r14
 1850               	.LVL226:
 1851 080a DF90      		pop r13
 1852 080c CF90      		pop r12
 1853               	.LVL227:
 1854 080e BF90      		pop r11
 1855 0810 AF90      		pop r10
 1856               	.LVL228:
 1857 0812 9F90      		pop r9
 1858 0814 8F90      		pop r8
 1859               	.LVL229:
 1860 0816 7F90      		pop r7
 1861 0818 6F90      		pop r6
 1862               	.LVL230:
 1863 081a 5F90      		pop r5
 1864 081c 4F90      		pop r4
 1865               	.LVL231:
 1866 081e 3F90      		pop r3
 1867 0820 2F90      		pop r2
 1868 0822 0895      		ret
 1869               	.LVL232:
 1870               	.L59:
 375:ili9341.c     ****       y--;
 1871               		.loc 1 375 0
 1872 0824 97FC      		sbrc r9,7
 1873 0826 00C0      		rjmp .L54
 376:ili9341.c     ****       ddF_y += 2;
 1874               		.loc 1 376 0
 1875 0828 8B81      		ldd r24,Y+3
 1876 082a 9C81      		ldd r25,Y+4
 1877 082c 0197      		sbiw r24,1
 1878 082e 9C83      		std Y+4,r25
 1879 0830 8B83      		std Y+3,r24
 1880               	.LVL233:
 377:ili9341.c     ****       f     += ddF_y;
 1881               		.loc 1 377 0
 1882 0832 92E0      		ldi r25,2
 1883 0834 690E      		add r6,r25
 1884 0836 711C      		adc r7,__zero_reg__
 1885               	.LVL234:
 378:ili9341.c     ****     }
 1886               		.loc 1 378 0
 1887 0838 860C      		add r8,r6
 1888 083a 971C      		adc r9,r7
 1889               	.LVL235:
 1890               	.L54:
 380:ili9341.c     ****     ddF_x += 2;
 1891               		.loc 1 380 0
 1892 083c 2FEF      		ldi r18,-1
 1893 083e E21A      		sub r14,r18
 1894 0840 F20A      		sbc r15,r18
 1895               	.LVL236:
 381:ili9341.c     ****     f     += ddF_x;
 1896               		.loc 1 381 0
 1897 0842 32E0      		ldi r19,2
 1898 0844 430E      		add r4,r19
 1899 0846 511C      		adc r5,__zero_reg__
 1900               	.LVL237:
 382:ili9341.c     ****     if (cornername & 0x4) {
 1901               		.loc 1 382 0
 1902 0848 840C      		add r8,r4
 1903 084a 951C      		adc r9,r5
 1904               	.LVL238:
 383:ili9341.c     ****       ili9341_drawpixel(x0 + x, y0 + y, color);
 1905               		.loc 1 383 0
 1906 084c 4981      		ldd r20,Y+1
 1907 084e 4423      		tst r20
 1908 0850 01F0      		breq .L55
 384:ili9341.c     ****       ili9341_drawpixel(x0 + y, y0 + x, color);
 1909               		.loc 1 384 0
 1910 0852 A801      		movw r20,r16
 1911 0854 6B81      		ldd r22,Y+3
 1912 0856 7C81      		ldd r23,Y+4
 1913 0858 6A0D      		add r22,r10
 1914 085a 7B1D      		adc r23,r11
 1915 085c C601      		movw r24,r12
 1916 085e 8E0D      		add r24,r14
 1917 0860 9F1D      		adc r25,r15
 1918 0862 0E94 0000 		call ili9341_drawpixel
 1919               	.LVL239:
 385:ili9341.c     ****     }
 1920               		.loc 1 385 0
 1921 0866 A801      		movw r20,r16
 1922 0868 B501      		movw r22,r10
 1923 086a 6E0D      		add r22,r14
 1924 086c 7F1D      		adc r23,r15
 1925 086e 8B81      		ldd r24,Y+3
 1926 0870 9C81      		ldd r25,Y+4
 1927 0872 8C0D      		add r24,r12
 1928 0874 9D1D      		adc r25,r13
 1929 0876 0E94 0000 		call ili9341_drawpixel
 1930               	.LVL240:
 1931               	.L55:
 387:ili9341.c     ****       ili9341_drawpixel(x0 + x, y0 - y, color);
 1932               		.loc 1 387 0
 1933 087a 5A81      		ldd r21,Y+2
 1934 087c 5523      		tst r21
 1935 087e 01F0      		breq .L56
 388:ili9341.c     ****       ili9341_drawpixel(x0 + y, y0 - x, color);
 1936               		.loc 1 388 0
 1937 0880 A801      		movw r20,r16
 1938 0882 B501      		movw r22,r10
 1939 0884 8B81      		ldd r24,Y+3
 1940 0886 9C81      		ldd r25,Y+4
 1941 0888 681B      		sub r22,r24
 1942 088a 790B      		sbc r23,r25
 1943 088c C601      		movw r24,r12
 1944 088e 8E0D      		add r24,r14
 1945 0890 9F1D      		adc r25,r15
 1946 0892 0E94 0000 		call ili9341_drawpixel
 1947               	.LVL241:
 389:ili9341.c     ****     }
 1948               		.loc 1 389 0
 1949 0896 A801      		movw r20,r16
 1950 0898 B501      		movw r22,r10
 1951 089a 6E19      		sub r22,r14
 1952 089c 7F09      		sbc r23,r15
 1953 089e 8B81      		ldd r24,Y+3
 1954 08a0 9C81      		ldd r25,Y+4
 1955 08a2 8C0D      		add r24,r12
 1956 08a4 9D1D      		adc r25,r13
 1957 08a6 0E94 0000 		call ili9341_drawpixel
 1958               	.LVL242:
 1959               	.L56:
 391:ili9341.c     ****       ili9341_drawpixel(x0 - y, y0 + x, color);
 1960               		.loc 1 391 0
 1961 08aa 2220      		tst r2
 1962 08ac 01F0      		breq .L57
 392:ili9341.c     ****       ili9341_drawpixel(x0 - x, y0 + y, color);
 1963               		.loc 1 392 0
 1964 08ae A801      		movw r20,r16
 1965 08b0 B501      		movw r22,r10
 1966 08b2 6E0D      		add r22,r14
 1967 08b4 7F1D      		adc r23,r15
 1968 08b6 C601      		movw r24,r12
 1969 08b8 2B81      		ldd r18,Y+3
 1970 08ba 3C81      		ldd r19,Y+4
 1971 08bc 821B      		sub r24,r18
 1972 08be 930B      		sbc r25,r19
 1973 08c0 0E94 0000 		call ili9341_drawpixel
 1974               	.LVL243:
 393:ili9341.c     ****     }
 1975               		.loc 1 393 0
 1976 08c4 A801      		movw r20,r16
 1977 08c6 6B81      		ldd r22,Y+3
 1978 08c8 7C81      		ldd r23,Y+4
 1979 08ca 6A0D      		add r22,r10
 1980 08cc 7B1D      		adc r23,r11
 1981 08ce C601      		movw r24,r12
 1982 08d0 8E19      		sub r24,r14
 1983 08d2 9F09      		sbc r25,r15
 1984 08d4 0E94 0000 		call ili9341_drawpixel
 1985               	.LVL244:
 1986               	.L57:
 395:ili9341.c     ****       ili9341_drawpixel(x0 - y, y0 - x, color);
 1987               		.loc 1 395 0
 1988 08d8 3320      		tst r3
 1989 08da 01F4      		brne .+2
 1990 08dc 00C0      		rjmp .L53
 396:ili9341.c     ****       ili9341_drawpixel(x0 - x, y0 - y, color);
 1991               		.loc 1 396 0
 1992 08de A801      		movw r20,r16
 1993 08e0 B501      		movw r22,r10
 1994 08e2 6E19      		sub r22,r14
 1995 08e4 7F09      		sbc r23,r15
 1996 08e6 C601      		movw r24,r12
 1997 08e8 2B81      		ldd r18,Y+3
 1998 08ea 3C81      		ldd r19,Y+4
 1999 08ec 821B      		sub r24,r18
 2000 08ee 930B      		sbc r25,r19
 2001 08f0 0E94 0000 		call ili9341_drawpixel
 2002               	.LVL245:
 397:ili9341.c     ****     }
 2003               		.loc 1 397 0
 2004 08f4 A801      		movw r20,r16
 2005 08f6 B501      		movw r22,r10
 2006 08f8 8B81      		ldd r24,Y+3
 2007 08fa 9C81      		ldd r25,Y+4
 2008 08fc 681B      		sub r22,r24
 2009 08fe 790B      		sbc r23,r25
 2010 0900 C601      		movw r24,r12
 2011 0902 8E19      		sub r24,r14
 2012 0904 9F09      		sbc r25,r15
 2013 0906 0E94 0000 		call ili9341_drawpixel
 2014               	.LVL246:
 2015 090a 00C0      		rjmp .L53
 2016               		.cfi_endproc
 2017               	.LFE23:
 2019               	.global	ili9341_drawLine
 2021               	ili9341_drawLine:
 2022               	.LFB28:
 401:ili9341.c     **** 
 402:ili9341.c     **** void ili9341_fillCircle(int16_t x0, int16_t y0, int16_t r, uint16_t color) 
 403:ili9341.c     **** {
 404:ili9341.c     ****   ili9341_drawvline(x0, y0-r, 2*r+1, color);
 405:ili9341.c     ****   ili9341_fillCircleHelper(x0, y0, r, 3, 0, color);
 406:ili9341.c     **** }
 407:ili9341.c     **** 
 408:ili9341.c     **** // Used to do circles and roundrects
 409:ili9341.c     **** void ili9341_fillCircleHelper(int16_t x0, int16_t y0, int16_t r, uint8_t cornername, int16_t delta,
 410:ili9341.c     **** {
 411:ili9341.c     **** 
 412:ili9341.c     ****   int16_t f     = 1 - r;
 413:ili9341.c     ****   int16_t ddF_x = 1;
 414:ili9341.c     ****   int16_t ddF_y = -2 * r;
 415:ili9341.c     ****   int16_t x     = 0;
 416:ili9341.c     ****   int16_t y     = r;
 417:ili9341.c     **** 
 418:ili9341.c     ****   while (x<y) {
 419:ili9341.c     ****     if (f >= 0) {
 420:ili9341.c     ****       y--;
 421:ili9341.c     ****       ddF_y += 2;
 422:ili9341.c     ****       f     += ddF_y;
 423:ili9341.c     ****     }
 424:ili9341.c     ****     x++;
 425:ili9341.c     ****     ddF_x += 2;
 426:ili9341.c     ****     f     += ddF_x;
 427:ili9341.c     **** 
 428:ili9341.c     ****     if (cornername & 0x1) {
 429:ili9341.c     ****       ili9341_drawFastVLine(x0+x, y0-y, 2*y+1+delta, color);
 430:ili9341.c     ****       ili9341_drawFastVLine(x0+y, y0-x, 2*x+1+delta, color);
 431:ili9341.c     ****     }
 432:ili9341.c     ****     if (cornername & 0x2) {
 433:ili9341.c     ****       ili9341_drawFastVLine(x0-x, y0-y, 2*y+1+delta, color);
 434:ili9341.c     ****       ili9341_drawFastVLine(x0-y, y0-x, 2*x+1+delta, color);
 435:ili9341.c     ****     }
 436:ili9341.c     ****   }
 437:ili9341.c     **** }
 438:ili9341.c     **** 
 439:ili9341.c     **** 
 440:ili9341.c     **** void ili9341_drawFastVLine(int16_t x, int16_t y, int16_t h, uint16_t color) 
 441:ili9341.c     **** {
 442:ili9341.c     ****   // Update in subclasses if desired!
 443:ili9341.c     ****   ili9341_drawLine(x, y, x, y+h-1, color);
 444:ili9341.c     **** }
 445:ili9341.c     **** 
 446:ili9341.c     **** void ili9341_drawFastHLine(int16_t x, int16_t y, int16_t w, uint16_t color) 
 447:ili9341.c     **** {
 448:ili9341.c     ****   // Update in subclasses if desired!
 449:ili9341.c     ****   ili9341_drawLine(x, y, x+w-1, y, color);
 450:ili9341.c     **** }
 451:ili9341.c     **** 
 452:ili9341.c     **** 
 453:ili9341.c     **** // Bresenham's algorithm - thx wikpedia
 454:ili9341.c     **** void ili9341_drawLine(int16_t x0, int16_t y0, int16_t x1, int16_t y1, uint16_t color) 
 455:ili9341.c     **** {
 2023               		.loc 1 455 0
 2024               		.cfi_startproc
 2025               	.LVL247:
 2026 090c 2F92      		push r2
 2027               	.LCFI73:
 2028               		.cfi_def_cfa_offset 3
 2029               		.cfi_offset 2, -2
 2030 090e 3F92      		push r3
 2031               	.LCFI74:
 2032               		.cfi_def_cfa_offset 4
 2033               		.cfi_offset 3, -3
 2034 0910 4F92      		push r4
 2035               	.LCFI75:
 2036               		.cfi_def_cfa_offset 5
 2037               		.cfi_offset 4, -4
 2038 0912 5F92      		push r5
 2039               	.LCFI76:
 2040               		.cfi_def_cfa_offset 6
 2041               		.cfi_offset 5, -5
 2042 0914 6F92      		push r6
 2043               	.LCFI77:
 2044               		.cfi_def_cfa_offset 7
 2045               		.cfi_offset 6, -6
 2046 0916 7F92      		push r7
 2047               	.LCFI78:
 2048               		.cfi_def_cfa_offset 8
 2049               		.cfi_offset 7, -7
 2050 0918 8F92      		push r8
 2051               	.LCFI79:
 2052               		.cfi_def_cfa_offset 9
 2053               		.cfi_offset 8, -8
 2054 091a 9F92      		push r9
 2055               	.LCFI80:
 2056               		.cfi_def_cfa_offset 10
 2057               		.cfi_offset 9, -9
 2058 091c AF92      		push r10
 2059               	.LCFI81:
 2060               		.cfi_def_cfa_offset 11
 2061               		.cfi_offset 10, -10
 2062 091e BF92      		push r11
 2063               	.LCFI82:
 2064               		.cfi_def_cfa_offset 12
 2065               		.cfi_offset 11, -11
 2066 0920 CF92      		push r12
 2067               	.LCFI83:
 2068               		.cfi_def_cfa_offset 13
 2069               		.cfi_offset 12, -12
 2070 0922 DF92      		push r13
 2071               	.LCFI84:
 2072               		.cfi_def_cfa_offset 14
 2073               		.cfi_offset 13, -13
 2074 0924 EF92      		push r14
 2075               	.LCFI85:
 2076               		.cfi_def_cfa_offset 15
 2077               		.cfi_offset 14, -14
 2078 0926 FF92      		push r15
 2079               	.LCFI86:
 2080               		.cfi_def_cfa_offset 16
 2081               		.cfi_offset 15, -15
 2082 0928 0F93      		push r16
 2083               	.LCFI87:
 2084               		.cfi_def_cfa_offset 17
 2085               		.cfi_offset 16, -16
 2086 092a 1F93      		push r17
 2087               	.LCFI88:
 2088               		.cfi_def_cfa_offset 18
 2089               		.cfi_offset 17, -17
 2090 092c CF93      		push r28
 2091               	.LCFI89:
 2092               		.cfi_def_cfa_offset 19
 2093               		.cfi_offset 28, -18
 2094 092e DF93      		push r29
 2095               	.LCFI90:
 2096               		.cfi_def_cfa_offset 20
 2097               		.cfi_offset 29, -19
 2098 0930 00D0      		rcall .
 2099 0932 00D0      		rcall .
 2100               	.LCFI91:
 2101               		.cfi_def_cfa_offset 24
 2102 0934 CDB7      		in r28,__SP_L__
 2103 0936 DEB7      		in r29,__SP_H__
 2104               	.LCFI92:
 2105               		.cfi_def_cfa_register 28
 2106               	/* prologue: function */
 2107               	/* frame size = 4 */
 2108               	/* stack size = 22 */
 2109               	.L__stack_usage = 22
 2110 0938 6B01      		movw r12,r22
 2111 093a 7A01      		movw r14,r20
 2112 093c 3C83      		std Y+4,r19
 2113 093e 2B83      		std Y+3,r18
 2114 0940 5801      		movw r10,r16
 456:ili9341.c     ****   int16_t steep = abs(y1 - y0) > abs(x1 - x0);
 2115               		.loc 1 456 0
 2116 0942 8901      		movw r16,r18
 2117               	.LVL248:
 2118 0944 061B      		sub r16,r22
 2119 0946 170B      		sbc r17,r23
 2120 0948 17FF      		sbrs r17,7
 2121 094a 00C0      		rjmp .L73
 2122 094c 1195      		neg r17
 2123 094e 0195      		neg r16
 2124 0950 1109      		sbc r17,__zero_reg__
 2125               	.L73:
 2126 0952 4701      		movw r8,r14
 2127 0954 881A      		sub r8,r24
 2128 0956 990A      		sbc r9,r25
 2129 0958 97FE      		sbrs r9,7
 2130 095a 00C0      		rjmp .L74
 2131 095c 9194      		neg r9
 2132 095e 8194      		neg r8
 2133 0960 9108      		sbc r9,__zero_reg__
 2134               	.L74:
 2135               	.LVL249:
 457:ili9341.c     ****   if (steep) {
 2136               		.loc 1 457 0
 2137 0962 8016      		cp r8,r16
 2138 0964 9106      		cpc r9,r17
 2139 0966 04F0      		brlt .L75
 2140 0968 3B81      		ldd r19,Y+3
 2141 096a 2C81      		ldd r18,Y+4
 2142               	.LVL250:
 2143 096c FC82      		std Y+4,r15
 2144 096e EB82      		std Y+3,r14
 2145               	.LVL251:
 2146 0970 E32E      		mov r14,r19
 2147 0972 F22E      		mov r15,r18
 2148 0974 3C2D      		mov r19,r12
 2149 0976 2D2D      		mov r18,r13
 2150 0978 6C01      		movw r12,r24
 2151 097a 832F      		mov r24,r19
 2152               	.LVL252:
 2153 097c 922F      		mov r25,r18
 2154               	.LVL253:
 2155               	.L75:
 458:ili9341.c     ****     _swap_int16_t(x0, y0);
 459:ili9341.c     ****     _swap_int16_t(x1, y1);
 460:ili9341.c     ****   }
 461:ili9341.c     **** 
 462:ili9341.c     ****   if (x0 > x1) {
 2156               		.loc 1 462 0
 2157 097e 2B81      		ldd r18,Y+3
 2158 0980 3C81      		ldd r19,Y+4
 2159 0982 2C15      		cp r18,r12
 2160 0984 3D05      		cpc r19,r13
 2161 0986 04F0      		brlt .L76
 2162 0988 3E2D      		mov r19,r14
 2163 098a 2F2D      		mov r18,r15
 2164 098c 7C01      		movw r14,r24
 2165               	.LVL254:
 2166 098e 832F      		mov r24,r19
 2167               	.LVL255:
 2168 0990 922F      		mov r25,r18
 2169 0992 3B81      		ldd r19,Y+3
 2170 0994 2C81      		ldd r18,Y+4
 2171 0996 DC82      		std Y+4,r13
 2172 0998 CB82      		std Y+3,r12
 2173               	.LVL256:
 2174 099a C32E      		mov r12,r19
 2175               	.LVL257:
 2176 099c D22E      		mov r13,r18
 2177               	.LVL258:
 2178               	.L76:
 463:ili9341.c     ****     _swap_int16_t(x0, x1);
 464:ili9341.c     ****     _swap_int16_t(y0, y1);
 465:ili9341.c     ****   }
 466:ili9341.c     **** 
 467:ili9341.c     ****   int16_t dx, dy;
 468:ili9341.c     ****   dx = x1 - x0;
 2179               		.loc 1 468 0
 2180 099e 1601      		movw r2,r12
 2181 09a0 2B81      		ldd r18,Y+3
 2182 09a2 3C81      		ldd r19,Y+4
 2183 09a4 221A      		sub r2,r18
 2184 09a6 330A      		sbc r3,r19
 2185               	.LVL259:
 469:ili9341.c     ****   dy = abs(y1 - y0);
 2186               		.loc 1 469 0
 2187 09a8 2C01      		movw r4,r24
 2188 09aa 4E18      		sub r4,r14
 2189 09ac 5F08      		sbc r5,r15
 2190 09ae 57FE      		sbrs r5,7
 2191 09b0 00C0      		rjmp .L77
 2192 09b2 5194      		neg r5
 2193 09b4 4194      		neg r4
 2194 09b6 5108      		sbc r5,__zero_reg__
 2195               	.L77:
 2196               	.LVL260:
 470:ili9341.c     **** 
 471:ili9341.c     ****   int16_t err = dx / 2;
 2197               		.loc 1 471 0
 2198 09b8 3101      		movw r6,r2
 2199 09ba 37FE      		sbrs r3,7
 2200 09bc 00C0      		rjmp .L78
 2201 09be 3FEF      		ldi r19,-1
 2202 09c0 631A      		sub r6,r19
 2203 09c2 730A      		sbc r7,r19
 2204               	.L78:
 2205 09c4 7594      		asr r7
