   1               		.file	"ili9341gfx.c"
   2               	__SP_H__ = 0x3e
  19:/usr/avr/include/util/delay.h ****      from this software without specific prior written permission.
  20:/usr/avr/include/util/delay.h **** 
  21:/usr/avr/include/util/delay.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  22:/usr/avr/include/util/delay.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  23:/usr/avr/include/util/delay.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  24:/usr/avr/include/util/delay.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  25:/usr/avr/include/util/delay.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  26:/usr/avr/include/util/delay.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  27:/usr/avr/include/util/delay.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  28:/usr/avr/include/util/delay.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  29:/usr/avr/include/util/delay.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  30:/usr/avr/include/util/delay.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  31:/usr/avr/include/util/delay.h ****   POSSIBILITY OF SUCH DAMAGE. */
  32:/usr/avr/include/util/delay.h **** 
  33:/usr/avr/include/util/delay.h **** /* $Id: delay.h.in 2506 2016-02-08 10:05:45Z joerg_wunsch $ */
  34:/usr/avr/include/util/delay.h **** 
  35:/usr/avr/include/util/delay.h **** #ifndef _UTIL_DELAY_H_
  36:/usr/avr/include/util/delay.h **** #define _UTIL_DELAY_H_ 1
  37:/usr/avr/include/util/delay.h **** 
  38:/usr/avr/include/util/delay.h **** #ifndef __DOXYGEN__
  39:/usr/avr/include/util/delay.h **** #  ifndef __HAS_DELAY_CYCLES
  40:/usr/avr/include/util/delay.h **** #    define __HAS_DELAY_CYCLES 1
  41:/usr/avr/include/util/delay.h **** #  endif
  42:/usr/avr/include/util/delay.h **** #endif  /* __DOXYGEN__ */
  43:/usr/avr/include/util/delay.h **** 
  44:/usr/avr/include/util/delay.h **** #include <inttypes.h>
  45:/usr/avr/include/util/delay.h **** #include <util/delay_basic.h>
  46:/usr/avr/include/util/delay.h **** #include <math.h>
  47:/usr/avr/include/util/delay.h **** 
  48:/usr/avr/include/util/delay.h **** /** \file */
  49:/usr/avr/include/util/delay.h **** /** \defgroup util_delay <util/delay.h>: Convenience functions for busy-wait delay loops
  50:/usr/avr/include/util/delay.h ****     \code
  51:/usr/avr/include/util/delay.h ****     #define F_CPU 1000000UL  // 1 MHz
  52:/usr/avr/include/util/delay.h ****     //#define F_CPU 14.7456E6
  53:/usr/avr/include/util/delay.h ****     #include <util/delay.h>
  54:/usr/avr/include/util/delay.h ****     \endcode
  55:/usr/avr/include/util/delay.h **** 
  56:/usr/avr/include/util/delay.h ****     \note As an alternative method, it is possible to pass the
  57:/usr/avr/include/util/delay.h ****     F_CPU macro down to the compiler from the Makefile.
  58:/usr/avr/include/util/delay.h ****     Obviously, in that case, no \c \#define statement should be
  59:/usr/avr/include/util/delay.h ****     used.
  60:/usr/avr/include/util/delay.h **** 
  61:/usr/avr/include/util/delay.h ****     The functions in this header file are wrappers around the basic
  62:/usr/avr/include/util/delay.h ****     busy-wait functions from <util/delay_basic.h>.  They are meant as
  63:/usr/avr/include/util/delay.h ****     convenience functions where actual time values can be specified
  64:/usr/avr/include/util/delay.h ****     rather than a number of cycles to wait for.  The idea behind is
  65:/usr/avr/include/util/delay.h ****     that compile-time constant expressions will be eliminated by
  66:/usr/avr/include/util/delay.h ****     compiler optimization so floating-point expressions can be used
  67:/usr/avr/include/util/delay.h ****     to calculate the number of delay cycles needed based on the CPU
  68:/usr/avr/include/util/delay.h ****     frequency passed by the macro F_CPU.
  69:/usr/avr/include/util/delay.h **** 
  70:/usr/avr/include/util/delay.h ****     \note In order for these functions to work as intended, compiler
  71:/usr/avr/include/util/delay.h ****     optimizations <em>must</em> be enabled, and the delay time
  72:/usr/avr/include/util/delay.h ****     <em>must</em> be an expression that is a known constant at
  73:/usr/avr/include/util/delay.h ****     compile-time.  If these requirements are not met, the resulting
  74:/usr/avr/include/util/delay.h ****     delay will be much longer (and basically unpredictable), and
  75:/usr/avr/include/util/delay.h ****     applications that otherwise do not use floating-point calculations
  76:/usr/avr/include/util/delay.h ****     will experience severe code bloat by the floating-point library
  77:/usr/avr/include/util/delay.h ****     routines linked into the application.
  78:/usr/avr/include/util/delay.h **** 
  79:/usr/avr/include/util/delay.h ****     The functions available allow the specification of microsecond, and
  80:/usr/avr/include/util/delay.h ****     millisecond delays directly, using the application-supplied macro
  81:/usr/avr/include/util/delay.h ****     F_CPU as the CPU clock frequency (in Hertz).
  82:/usr/avr/include/util/delay.h **** 
  83:/usr/avr/include/util/delay.h **** */
  84:/usr/avr/include/util/delay.h **** 
  85:/usr/avr/include/util/delay.h **** #if !defined(__DOXYGEN__)
  86:/usr/avr/include/util/delay.h **** static __inline__ void _delay_us(double __us) __attribute__((__always_inline__));
  87:/usr/avr/include/util/delay.h **** static __inline__ void _delay_ms(double __ms) __attribute__((__always_inline__));
  88:/usr/avr/include/util/delay.h **** #endif
  89:/usr/avr/include/util/delay.h **** 
  90:/usr/avr/include/util/delay.h **** #ifndef F_CPU
  91:/usr/avr/include/util/delay.h **** /* prevent compiler error by supplying a default */
  92:/usr/avr/include/util/delay.h **** # warning "F_CPU not defined for <util/delay.h>"
  93:/usr/avr/include/util/delay.h **** /** \ingroup util_delay
  94:/usr/avr/include/util/delay.h ****     \def F_CPU
  95:/usr/avr/include/util/delay.h ****     \brief CPU frequency in Hz
  96:/usr/avr/include/util/delay.h **** 
  97:/usr/avr/include/util/delay.h ****     The macro F_CPU specifies the CPU frequency to be considered by
  98:/usr/avr/include/util/delay.h ****     the delay macros.  This macro is normally supplied by the
  99:/usr/avr/include/util/delay.h ****     environment (e.g. from within a project header, or the project's
 100:/usr/avr/include/util/delay.h ****     Makefile).  The value 1 MHz here is only provided as a "vanilla"
 101:/usr/avr/include/util/delay.h ****     fallback if no such user-provided definition could be found.
 102:/usr/avr/include/util/delay.h **** 
 103:/usr/avr/include/util/delay.h ****     In terms of the delay functions, the CPU frequency can be given as
 104:/usr/avr/include/util/delay.h ****     a floating-point constant (e.g. 3.6864E6 for 3.6864 MHz).
 105:/usr/avr/include/util/delay.h ****     However, the macros in <util/setbaud.h> require it to be an
 106:/usr/avr/include/util/delay.h ****     integer value.
 107:/usr/avr/include/util/delay.h ****  */
 108:/usr/avr/include/util/delay.h **** # define F_CPU 1000000UL
 109:/usr/avr/include/util/delay.h **** #endif
 110:/usr/avr/include/util/delay.h **** 
 111:/usr/avr/include/util/delay.h **** #ifndef __OPTIMIZE__
 112:/usr/avr/include/util/delay.h **** # warning "Compiler optimizations disabled; functions from <util/delay.h> won't work as designed"
 113:/usr/avr/include/util/delay.h **** #endif
 114:/usr/avr/include/util/delay.h **** 
 115:/usr/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 116:/usr/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 117:/usr/avr/include/util/delay.h ****   __STDC_HOSTED__
 118:/usr/avr/include/util/delay.h **** #  include <math.h>
 119:/usr/avr/include/util/delay.h **** #endif
 120:/usr/avr/include/util/delay.h **** 
 121:/usr/avr/include/util/delay.h **** /**
 122:/usr/avr/include/util/delay.h ****    \ingroup util_delay
 123:/usr/avr/include/util/delay.h **** 
 124:/usr/avr/include/util/delay.h ****    Perform a delay of \c __ms milliseconds, using _delay_loop_2().
 125:/usr/avr/include/util/delay.h **** 
 126:/usr/avr/include/util/delay.h ****    The macro F_CPU is supposed to be defined to a
 127:/usr/avr/include/util/delay.h ****    constant defining the CPU clock frequency (in Hertz).
 128:/usr/avr/include/util/delay.h **** 
 129:/usr/avr/include/util/delay.h ****    The maximal possible delay is 262.14 ms / F_CPU in MHz.
 130:/usr/avr/include/util/delay.h **** 
 131:/usr/avr/include/util/delay.h ****    When the user request delay which exceed the maximum possible one,
 132:/usr/avr/include/util/delay.h ****    _delay_ms() provides a decreased resolution functionality. In this
 133:/usr/avr/include/util/delay.h ****    mode _delay_ms() will work with a resolution of 1/10 ms, providing
 134:/usr/avr/include/util/delay.h ****    delays up to 6.5535 seconds (independent from CPU frequency).  The
 135:/usr/avr/include/util/delay.h ****    user will not be informed about decreased resolution.
 136:/usr/avr/include/util/delay.h **** 
 137:/usr/avr/include/util/delay.h ****    If the avr-gcc toolchain has __builtin_avr_delay_cycles()
 138:/usr/avr/include/util/delay.h ****    support, maximal possible delay is 4294967.295 ms/ F_CPU in MHz. For
 139:/usr/avr/include/util/delay.h ****    values greater than the maximal possible delay, overflows results in
 140:/usr/avr/include/util/delay.h ****    no delay i.e., 0ms.
 141:/usr/avr/include/util/delay.h **** 
 142:/usr/avr/include/util/delay.h ****    Conversion of \c __ms into clock cycles may not always result in
 143:/usr/avr/include/util/delay.h ****    integer.  By default, the clock cycles rounded up to next
 144:/usr/avr/include/util/delay.h ****    integer. This ensures that the user gets at least \c __ms
 145:/usr/avr/include/util/delay.h ****    microseconds of delay.
 146:/usr/avr/include/util/delay.h **** 
 147:/usr/avr/include/util/delay.h ****    Alternatively, by defining the macro \c __DELAY_ROUND_DOWN__, or
 148:/usr/avr/include/util/delay.h ****    \c __DELAY_ROUND_CLOSEST__, before including this header file, the
 149:/usr/avr/include/util/delay.h ****    algorithm can be made to round down, or round to closest integer,
 150:/usr/avr/include/util/delay.h ****    respectively.
 151:/usr/avr/include/util/delay.h **** 
 152:/usr/avr/include/util/delay.h ****    \note
 153:/usr/avr/include/util/delay.h **** 
 154:/usr/avr/include/util/delay.h ****    The implementation of _delay_ms() based on
 155:/usr/avr/include/util/delay.h ****    __builtin_avr_delay_cycles() is not backward compatible with older
 156:/usr/avr/include/util/delay.h ****    implementations.  In order to get functionality backward compatible
 157:/usr/avr/include/util/delay.h ****    with previous versions, the macro \c "__DELAY_BACKWARD_COMPATIBLE__"
 158:/usr/avr/include/util/delay.h ****    must be defined before including this header file. Also, the
 159:/usr/avr/include/util/delay.h ****    backward compatible algorithm will be chosen if the code is
 160:/usr/avr/include/util/delay.h ****    compiled in a <em>freestanding environment</em> (GCC option
 161:/usr/avr/include/util/delay.h ****    \c -ffreestanding), as the math functions required for rounding are
 162:/usr/avr/include/util/delay.h ****    not available to the compiler then.
 163:/usr/avr/include/util/delay.h **** 
 164:/usr/avr/include/util/delay.h ****  */
 165:/usr/avr/include/util/delay.h **** void
 166:/usr/avr/include/util/delay.h **** _delay_ms(double __ms)
 167:/usr/avr/include/util/delay.h **** {
 168:/usr/avr/include/util/delay.h **** 	double __tmp ;
 169:/usr/avr/include/util/delay.h **** #if __HAS_DELAY_CYCLES && defined(__OPTIMIZE__) && \
 170:/usr/avr/include/util/delay.h ****   !defined(__DELAY_BACKWARD_COMPATIBLE__) &&	   \
 171:/usr/avr/include/util/delay.h ****   __STDC_HOSTED__
 172:/usr/avr/include/util/delay.h **** 	uint32_t __ticks_dc;
 173:/usr/avr/include/util/delay.h **** 	extern void __builtin_avr_delay_cycles(unsigned long);
 174:/usr/avr/include/util/delay.h **** 	__tmp = ((F_CPU) / 1e3) * __ms;
 175:/usr/avr/include/util/delay.h **** 
 176:/usr/avr/include/util/delay.h **** 	#if defined(__DELAY_ROUND_DOWN__)
 177:/usr/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)fabs(__tmp);
 178:/usr/avr/include/util/delay.h **** 
 179:/usr/avr/include/util/delay.h **** 	#elif defined(__DELAY_ROUND_CLOSEST__)
 180:/usr/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(fabs(__tmp)+0.5);
 181:/usr/avr/include/util/delay.h **** 
 182:/usr/avr/include/util/delay.h **** 	#else
 183:/usr/avr/include/util/delay.h **** 		//round up by default
 184:/usr/avr/include/util/delay.h **** 		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
 185:/usr/avr/include/util/delay.h **** 	#endif
 186:/usr/avr/include/util/delay.h **** 
 187:/usr/avr/include/util/delay.h **** 	__builtin_avr_delay_cycles(__ticks_dc);
 733               		.loc 2 187 0
 734 02e8 8FE3      		ldi r24,lo8(7999)
 735 02ea 9FE1      		ldi r25,hi8(7999)
 736 02ec 0197      	1:	sbiw r24,1
 737 02ee 01F4      		brne 1b
 738 02f0 00C0      		rjmp .
 739 02f2 0000      		nop
 740               	.LVL36:
 741               	.LBE209:
 742               	.LBE208:
 743               	.LBB210:
 744               	.LBB211:
 353:ili9341gfx.c  **** textbgcolour=y;
 745               		.loc 1 353 0
 746 02f4 80EE      		ldi r24,lo8(-32)
 747 02f6 97E0      		ldi r25,lo8(7)
 748 02f8 9093 0000 		sts textcolour+1,r25
 749 02fc 8093 0000 		sts textcolour,r24
 354:ili9341gfx.c  **** }
 750               		.loc 1 354 0
 751 0300 1092 0000 		sts textbgcolour+1,__zero_reg__
 752 0304 1092 0000 		sts textbgcolour,__zero_reg__
 753               	.LVL37:
 754               	.LBE211:
 755               	.LBE210:
 756               	.LBB212:
 757               	.LBB213:
 758               		.loc 2 187 0
 759 0308 8FE3      		ldi r24,lo8(7999)
 760 030a 9FE1      		ldi r25,hi8(7999)
 761 030c 0197      	1:	sbiw r24,1
 762 030e 01F4      		brne 1b
 763 0310 00C0      		rjmp .
 764 0312 0000      		nop
 765               	.LVL38:
 766               	.LBE213:
 767               	.LBE212:
 768               	.LBB214:
 769               	.LBB215:
 360:ili9341gfx.c  **** }
 770               		.loc 1 360 0
 771 0314 C2E0      		ldi r28,lo8(2)
 772 0316 C093 0000 		sts textsize,r28
 773               	.LVL39:
 774               	.LBE215:
 775               	.LBE214:
 776               	.LBB216:
 777               	.LBB217:
 778               		.loc 2 187 0
 779 031a 8FE3      		ldi r24,lo8(7999)
 780 031c 9FE1      		ldi r25,hi8(7999)
 781 031e 0197      	1:	sbiw r24,1
 782 0320 01F4      		brne 1b
 783 0322 00C0      		rjmp .
 784 0324 0000      		nop
 785               	.LVL40:
 786               	.LBE217:
 787               	.LBE216:
 382:ili9341gfx.c  **** ili9341_setcursor(4,4);
 383:ili9341gfx.c  **** _delay_ms(2);
 384:ili9341gfx.c  **** ili9341_settextcolour(GREEN,BLACK);
 385:ili9341gfx.c  **** _delay_ms(2);
 386:ili9341gfx.c  **** ili9341_settextsize(2);
 387:ili9341gfx.c  **** _delay_ms(2);
 388:ili9341gfx.c  **** printf("mode - ");
 788               		.loc 1 388 0
 789 0326 80E0      		ldi r24,lo8(.LC0)
 790 0328 90E0      		ldi r25,hi8(.LC0)
 791 032a 9F93      		push r25
 792               	.LCFI34:
 793               		.cfi_def_cfa_offset 14
 794 032c 8F93      		push r24
 795               	.LCFI35:
 796               		.cfi_def_cfa_offset 15
 797 032e 0E94 0000 		call printf
 798               	.LVL41:
 799               	.LBB218:
 800               	.LBB219:
 801               		.loc 2 187 0
 802 0332 8FE3      		ldi r24,lo8(7999)
 803 0334 9FE1      		ldi r25,hi8(7999)
 804 0336 0197      	1:	sbiw r24,1
 805 0338 01F4      		brne 1b
 806 033a 00C0      		rjmp .
 807 033c 0000      		nop
 808               	.LVL42:
 809               	.LBE219:
 810               	.LBE218:
 811               	.LBB220:
 812               	.LBB221:
 353:ili9341gfx.c  **** textbgcolour=y;
 813               		.loc 1 353 0
 814 033e 80E0      		ldi r24,0
 815 0340 98EF      		ldi r25,lo8(-8)
 816 0342 9093 0000 		sts textcolour+1,r25
 817 0346 8093 0000 		sts textcolour,r24
 354:ili9341gfx.c  **** }
 818               		.loc 1 354 0
 819 034a 1092 0000 		sts textbgcolour+1,__zero_reg__
 820 034e 1092 0000 		sts textbgcolour,__zero_reg__
 821               	.LVL43:
 822               	.LBE221:
 823               	.LBE220:
 824               	.LBB222:
 825               	.LBB223:
 826               		.loc 2 187 0
 827 0352 8FE3      		ldi r24,lo8(7999)
 828 0354 9FE1      		ldi r25,hi8(7999)
 829 0356 0197      	1:	sbiw r24,1
 830 0358 01F4      		brne 1b
 831 035a 00C0      		rjmp .
 832 035c 0000      		nop
 833               	.LVL44:
 834               	.LBE223:
 835               	.LBE222:
 836               	.LBB224:
 837               	.LBB225:
 360:ili9341gfx.c  **** }
 838               		.loc 1 360 0
 839 035e C093 0000 		sts textsize,r28
 840               	.LVL45:
 841               	.LBE225:
 842               	.LBE224:
 843               	.LBB226:
 844               	.LBB227:
 845               		.loc 2 187 0
 846 0362 8FE3      		ldi r24,lo8(7999)
 847 0364 9FE1      		ldi r25,hi8(7999)
 848 0366 0197      	1:	sbiw r24,1
 849 0368 01F4      		brne 1b
 850 036a 00C0      		rjmp .
 851 036c 0000      		nop
 852               	.LVL46:
 853               	.LBE227:
 854               	.LBE226:
 389:ili9341gfx.c  **** _delay_ms(2);
 390:ili9341gfx.c  **** ili9341_settextcolour(RED,BLACK);
 391:ili9341gfx.c  **** _delay_ms(2);
 392:ili9341gfx.c  **** ili9341_settextsize(2);
 393:ili9341gfx.c  **** _delay_ms(2);
 394:ili9341gfx.c  **** printf("constant voltage");
 855               		.loc 1 394 0
 856 036e 80E0      		ldi r24,lo8(.LC1)
 857 0370 90E0      		ldi r25,hi8(.LC1)
 858 0372 9F93      		push r25
 859               	.LCFI36:
 860               		.cfi_def_cfa_offset 16
 861 0374 8F93      		push r24
 862               	.LCFI37:
 863               		.cfi_def_cfa_offset 17
 864 0376 0E94 0000 		call printf
 865               	.LVL47:
 866               	.LBB228:
 867               	.LBB229:
 868               		.loc 2 187 0
 869 037a 8FE3      		ldi r24,lo8(7999)
 870 037c 9FE1      		ldi r25,hi8(7999)
 871 037e 0197      	1:	sbiw r24,1
 872 0380 01F4      		brne 1b
 873 0382 00C0      		rjmp .
 874 0384 0000      		nop
 875               	.LVL48:
 876               	.LBE229:
 877               	.LBE228:
 878               	.LBB230:
 879               	.LBB231:
 347:ili9341gfx.c  **** cursor_y=y;
 880               		.loc 1 347 0
 881 0386 1093 0000 		sts cursor_x+1,r17
 882 038a 0093 0000 		sts cursor_x,r16
 348:ili9341gfx.c  **** }
 883               		.loc 1 348 0
 884 038e 88E2      		ldi r24,lo8(40)
 885 0390 A82E      		mov r10,r24
 886 0392 B12C      		mov r11,__zero_reg__
 887 0394 B092 0000 		sts cursor_y+1,r11
 888 0398 A092 0000 		sts cursor_y,r10
 889               	.LVL49:
 890               	.LBE231:
 891               	.LBE230:
 892               	.LBB232:
 893               	.LBB233:
 894               		.loc 2 187 0
 895 039c 8FE3      		ldi r24,lo8(7999)
 896 039e 9FE1      		ldi r25,hi8(7999)
 897 03a0 0197      	1:	sbiw r24,1
 898 03a2 01F4      		brne 1b
 899 03a4 00C0      		rjmp .
 900 03a6 0000      		nop
 901               	.LVL50:
 902               	.LBE233:
 903               	.LBE232:
 904               	.LBB234:
 905               	.LBB235:
 353:ili9341gfx.c  **** textbgcolour=y;
 906               		.loc 1 353 0
 907 03a8 8FEF      		ldi r24,lo8(-1)
 908 03aa 97E0      		ldi r25,lo8(7)
 909 03ac 9093 0000 		sts textcolour+1,r25
 910 03b0 8093 0000 		sts textcolour,r24
 354:ili9341gfx.c  **** }
 911               		.loc 1 354 0
 912 03b4 1092 0000 		sts textbgcolour+1,__zero_reg__
 913 03b8 1092 0000 		sts textbgcolour,__zero_reg__
 914               	.LVL51:
 915               	.LBE235:
 916               	.LBE234:
 917               	.LBB236:
 918               	.LBB237:
 919               		.loc 2 187 0
 920 03bc 8FE3      		ldi r24,lo8(7999)
 921 03be 9FE1      		ldi r25,hi8(7999)
 922 03c0 0197      	1:	sbiw r24,1
 923 03c2 01F4      		brne 1b
 924 03c4 00C0      		rjmp .
 925 03c6 0000      		nop
 926               	.LVL52:
 927               	.LBE237:
 928               	.LBE236:
 929               	.LBB238:
 930               	.LBB239:
 360:ili9341gfx.c  **** }
 931               		.loc 1 360 0
 932 03c8 D4E0      		ldi r29,lo8(4)
 933 03ca D093 0000 		sts textsize,r29
 934               	.LVL53:
 935               	.LBE239:
 936               	.LBE238:
 937               	.LBB240:
 938               	.LBB241:
 939               		.loc 2 187 0
 940 03ce 8FE3      		ldi r24,lo8(7999)
 941 03d0 9FE1      		ldi r25,hi8(7999)
 942 03d2 0197      	1:	sbiw r24,1
 943 03d4 01F4      		brne 1b
 944 03d6 00C0      		rjmp .
 945 03d8 0000      		nop
 946               	.LVL54:
 947               	.LBE241:
 948               	.LBE240:
 395:ili9341gfx.c  **** _delay_ms(2);
 396:ili9341gfx.c  **** ili9341_setcursor(4,40);
 397:ili9341gfx.c  **** _delay_ms(2);
 398:ili9341gfx.c  **** ili9341_settextcolour(CYAN,BLACK);
 399:ili9341gfx.c  **** _delay_ms(2);
 400:ili9341gfx.c  **** ili9341_settextsize(4);
 401:ili9341gfx.c  **** _delay_ms(2);
 402:ili9341gfx.c  **** ili9341_write('V');
 949               		.loc 1 402 0
 950 03da 86E5      		ldi r24,lo8(86)
 951 03dc 0E94 0000 		call ili9341_write
 952               	.LVL55:
 953               	.LBB242:
 954               	.LBB243:
 955               		.loc 2 187 0
 956 03e0 8FE3      		ldi r24,lo8(7999)
 957 03e2 9FE1      		ldi r25,hi8(7999)
 958 03e4 0197      	1:	sbiw r24,1
 959 03e6 01F4      		brne 1b
 960 03e8 00C0      		rjmp .
 961 03ea 0000      		nop
 962               	.LVL56:
 963               	.LBE243:
 964               	.LBE242:
 403:ili9341gfx.c  **** _delay_ms(2);
 404:ili9341gfx.c  **** cursor_y=cursor_y+6;
 965               		.loc 1 404 0
 966 03ec 8091 0000 		lds r24,cursor_y
 967 03f0 9091 0000 		lds r25,cursor_y+1
 968 03f4 0696      		adiw r24,6
 969 03f6 9093 0000 		sts cursor_y+1,r25
 970 03fa 8093 0000 		sts cursor_y,r24
 971               	.LVL57:
 972               	.LBB244:
 973               	.LBB245:
 360:ili9341gfx.c  **** }
 974               		.loc 1 360 0
 975 03fe C3E0      		ldi r28,lo8(3)
 976 0400 C093 0000 		sts textsize,r28
 977               	.LVL58:
 978               	.LBE245:
 979               	.LBE244:
 980               	.LBB246:
 981               	.LBB247:
 982               		.loc 2 187 0
 983 0404 8FE3      		ldi r24,lo8(7999)
 984 0406 9FE1      		ldi r25,hi8(7999)
 985 0408 0197      	1:	sbiw r24,1
 986 040a 01F4      		brne 1b
 987 040c 00C0      		rjmp .
 988 040e 0000      		nop
 989               	.LVL59:
 990               	.LBE247:
 991               	.LBE246:
 405:ili9341gfx.c  **** ili9341_settextsize(3);
 406:ili9341gfx.c  **** _delay_ms(2);
 407:ili9341gfx.c  **** printf("set\n");
 992               		.loc 1 407 0
 993 0410 80E0      		ldi r24,lo8(.LC2)
 994 0412 90E0      		ldi r25,hi8(.LC2)
 995 0414 0E94 0000 		call puts
 996               	.LVL60:
 997               	.LBB248:
 998               	.LBB249:
 999               		.loc 2 187 0
 1000 0418 8FE3      		ldi r24,lo8(7999)
 1001 041a 9FE1      		ldi r25,hi8(7999)
 1002 041c 0197      	1:	sbiw r24,1
 1003 041e 01F4      		brne 1b
 1004 0420 00C0      		rjmp .
 1005 0422 0000      		nop
 1006               	.LVL61:
 1007               	.LBE249:
 1008               	.LBE248:
 408:ili9341gfx.c  **** _delay_ms(2);
 409:ili9341gfx.c  **** cursor_y=cursor_y+12;
 1009               		.loc 1 409 0
 1010 0424 8091 0000 		lds r24,cursor_y
 1011 0428 9091 0000 		lds r25,cursor_y+1
 1012 042c 0C96      		adiw r24,12
 1013 042e 9093 0000 		sts cursor_y+1,r25
 1014 0432 8093 0000 		sts cursor_y,r24
 410:ili9341gfx.c  **** backuplocationvset();
 1015               		.loc 1 410 0
 1016 0436 0E94 0000 		call backuplocationvset
 1017               	.LVL62:
 411:ili9341gfx.c  **** printf("00.00v");
 1018               		.loc 1 411 0
 1019 043a 80E0      		ldi r24,lo8(.LC3)
 1020 043c 90E0      		ldi r25,hi8(.LC3)
 1021 043e 9F93      		push r25
 1022               	.LCFI38:
 1023               		.cfi_def_cfa_offset 18
 1024 0440 8F93      		push r24
 1025               	.LCFI39:
 1026               		.cfi_def_cfa_offset 19
 1027 0442 0E94 0000 		call printf
 1028               	.LVL63:
 1029               	.LBB250:
 1030               	.LBB251:
 1031               		.loc 2 187 0
 1032 0446 8FE3      		ldi r24,lo8(7999)
 1033 0448 9FE1      		ldi r25,hi8(7999)
 1034 044a 0197      	1:	sbiw r24,1
 1035 044c 01F4      		brne 1b
 1036 044e 00C0      		rjmp .
 1037 0450 0000      		nop
 1038               	.LVL64:
 1039               	.LBE251:
 1040               	.LBE250:
 1041               	.LBB252:
 1042               	.LBB253:
 347:ili9341gfx.c  **** cursor_y=y;
 1043               		.loc 1 347 0
 1044 0452 1093 0000 		sts cursor_x+1,r17
 1045 0456 0093 0000 		sts cursor_x,r16
 348:ili9341gfx.c  **** }
 1046               		.loc 1 348 0
 1047 045a 98E7      		ldi r25,lo8(120)
 1048 045c 892E      		mov r8,r25
 1049 045e 912C      		mov r9,__zero_reg__
 1050 0460 9092 0000 		sts cursor_y+1,r9
 1051 0464 8092 0000 		sts cursor_y,r8
 1052               	.LVL65:
 1053               	.LBE253:
 1054               	.LBE252:
 1055               	.LBB254:
 1056               	.LBB255:
 1057               		.loc 2 187 0
 1058 0468 8FE3      		ldi r24,lo8(7999)
 1059 046a 9FE1      		ldi r25,hi8(7999)
 1060 046c 0197      	1:	sbiw r24,1
 1061 046e 01F4      		brne 1b
 1062 0470 00C0      		rjmp .
 1063 0472 0000      		nop
 1064               	.LVL66:
 1065               	.LBE255:
 1066               	.LBE254:
 1067               	.LBB256:
 1068               	.LBB257:
 360:ili9341gfx.c  **** }
 1069               		.loc 1 360 0
 1070 0474 D093 0000 		sts textsize,r29
 1071               	.LVL67:
 1072               	.LBE257:
 1073               	.LBE256:
 1074               	.LBB258:
 1075               	.LBB259:
 1076               		.loc 2 187 0
 1077 0478 8FE3      		ldi r24,lo8(7999)
 1078 047a 9FE1      		ldi r25,hi8(7999)
 1079 047c 0197      	1:	sbiw r24,1
 1080 047e 01F4      		brne 1b
 1081 0480 00C0      		rjmp .
 1082 0482 0000      		nop
 1083               	.LVL68:
 1084               	.LBE259:
 1085               	.LBE258:
 412:ili9341gfx.c  **** _delay_ms(2);
 413:ili9341gfx.c  **** ili9341_setcursor(4,120);
 414:ili9341gfx.c  **** _delay_ms(2);
 415:ili9341gfx.c  **** ili9341_settextsize(4);
 416:ili9341gfx.c  **** _delay_ms(2);
 417:ili9341gfx.c  **** ili9341_write('V');
 1086               		.loc 1 417 0
 1087 0484 86E5      		ldi r24,lo8(86)
 1088 0486 0E94 0000 		call ili9341_write
 1089               	.LVL69:
 1090               	.LBB260:
 1091               	.LBB261:
 1092               		.loc 2 187 0
 1093 048a 8FE3      		ldi r24,lo8(7999)
 1094 048c 9FE1      		ldi r25,hi8(7999)
 1095 048e 0197      	1:	sbiw r24,1
 1096 0490 01F4      		brne 1b
 1097 0492 00C0      		rjmp .
 1098 0494 0000      		nop
 1099               	.LVL70:
 1100               	.LBE261:
 1101               	.LBE260:
 418:ili9341gfx.c  **** _delay_ms(2);
 419:ili9341gfx.c  **** cursor_y=cursor_y+6;
 1102               		.loc 1 419 0
 1103 0496 8091 0000 		lds r24,cursor_y
